"Buchnummer","Regal","Fach","Titel","Signatur"
"00155199","E","10","Ella und der Neue in der Klasse","00155199"
"00025225","E","10","Die wilden Hühner und das Glück der Erde","00025225"
"00037129","E","10","Die wilden Hühner auf Klassenfahrt","00037129"
"00025683","E","10","Die Wilden Hühner und die Liebe","00025683"
"00037112","E","10","Die wilden Hühner","00037112"
"00020046","E","10","Die wilden Hühner","00020046"
"00037105","E","10","Die wilden Hühner - Fuchsalarm","00037105"
"00155021","E","10","Klara + Krümel","00155021"
"00155014","E","10","Klara + Krümel","00155014"
"00155007","E","10","Klara + Krümel","00155007"
"00154994","E","10","Klara + Krümel","00154994"
"00154857","E","10","Und meine Welt steht Kopf","00154857"
"00030625","E","10","Liebe geht durch alle Zeiten","00030625"
"00030601","E","10","Liebe geht durch alle Zeiten","00030601"
"00030618","E","10","Saphirblau","00030618"
"00155137","E","9","Loving Spirit","00155137"
"00155038","E","9","Pferde, Liebe, Sommerglück","00155038"
"00155120","E","9","Loving Spirit","00155120"
"00012690","E","9","Die geheime Benedict-Gesellschaft","00012690"
"00026857","E","9","Lilly","00026857"
"00036689","E","9","Gretchen mein Mädchen","00036689"
"00025959","E","9","Ben liebt Anna","00025959"
"00049030","E","9","Ich hätte nein sagen können","00049030"
"00020633","E","9","Tage mit Goldrand","00020633"
"00015400","E","9","Pauline und die Asphaltpanther","00015400"
"00031998","E","9","Kino der Liebenden","00031998"
"00025560","E","9","Das Insel-Internat","00025560"
"00027526","E","9","Supertyp gesucht","00027526"
"00036757","E","9","Mittwochs darf ich spielen","00036757"
"00036726","E","9","Die Container-Füchse","00036726"
"00019569","E","9","Mein Herz knistert auf Papier","00019569"
"00020695","E","9","Wenn du ein Geheimnis hast","00020695"
"00019231","E","9","Der Sommer, als ich schön wurde","00019231"
"00045773","E","9","Charlottes Traum","00045773"
"00018098","E","9","Gestern sprach ich noch mit seinem Vater","00018098"
"00027793","E","9","Cindy macht ihren Weg","00027793"
"00025850","E","9","Zeffy gewinnt das Spiel","00025850"
"00045841","E","9","Wer ist Libby Skibner?","00045841"
"00044004","E","9","Tolle Tage","00044004"
"00155373","E","8","High Love","00155373"
"00026864","E","8","Agent auf leisen Pfoten","00026864"
"00020251","E","8","Denn ich höre die Delphine rufen","00020251"
"00027267","E","8","Ausgefressen","00027267"
"00037143","E","8","",""
"00025591","E","8","Tiger macht stark","00025591"
"00019880","E","8","Oberschnüffler Oswald und die Tütenbande","00019880"
"00033534","E","8","Alle lieben Berni","00033534"
"00033534","E","8","","00033534"
"00033534","E","8","","00033534"
"00152754","E","8","Rudi auf Abwegen","00152754"
"00013819","E","8","Ein Hund namens Freitag","00013819"
"00047708","E","8","Das unschlagbare Trio und das Geheimnis von Schloss Arcanum","00047708"
"00020534","E","8","Herrin der See","00020534"
"00033404","E","8","Bibi Blocksberg","00033404"
"00043878","E","8","Für immer Sommerby","00043878"
"00047661","E","8","Die Nachtflüsterin","00047661"
"00029872","E","8","Erdbeereis & Sahnekuss","00029872"
"00155359","E","8","Verliebt in Emma","00155359"
"00155212","E","8","Ein Indianer wie du und ich","00155212"
"00026888","E","8","Dork diaries","00026888"
"00155229","E","8","Der Himmel kann noch warten","00155229"
"00155236","E","8","Küssen ist die beste Methode, Jungs zum Schweigen zu bringen","00155236"
"00018791","E","8","Das grosse Vornamenbuch","00018791"
"00155175","E","8","Als plötzlich alles anders war","00155175"
"00152129","E","8","Fanta Lemonski - die Sache mit dem Zombie-Pony","00152129"
"00045872","E","7","Der Hund, der unterwegs zu einem Stern war","00045872"
"00154956","E","7","Chaossommer mit Ur-Otto","00154956"
"00154949","E","7","Bazilla - Fee wider Willen","00154949"
"00154932","E","7","BFF - best friends forever","00154932"
"00154840","E","7","Wie Brausepulver im Bauch","00154840"
"00019262","E","7","Molly Moon","00019262"
"00018050","E","7","Stadt der Masken","00018050"
"00020411","E","7","Das Orakel von Oonagh","00020411"
"00025942","E","7","Und du bist ab ...","00025942"
"00043571","E","7","Ein Sommer in Sommerby","00043571"
"00019255","E","7","Die Party","00019255"
"00019255","E","7","","00019255"
"00019255","E","7","Die Party","00019255"
"00025935","E","7","Renate Welsh, Disteltage","00025935"
"00041621","E","7","Wegen meiner Mutter","00041621"
"00027335","E","7","Alles","00027335"
"00020138","E","7","Hunger, Hunger","00020138"
"00044011","E","7","Ama taram","00044011"
"00013710","E","7","Mein Umzug in den Kaninchenstall und andere Zwischenfälle","00013710"
"00019927","E","7","Anti-Club","00019927"
"00020572","E","7","Es geschah an einem Sonntag","00020572"
"00020053","E","7","Du fehlst mir, du fehlst mir!","00020053"
"00015028","E","7","Clara und Spinki","00015028"
"00044042","E","7","Soundcheck","00044042"
